1546137156.824390 server started (11471): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1546137156.824411 on Linux 4.15.0-1021-aws #21-Ubuntu SMP Tue Aug 28 10:23:07 UTC 2018; libevent 2.1.8-stable (poll)
1546137156.825041 add peer 0x562d24e77850: 8 (0x562d24e77000)
1546137156.825050 new client 0x562d24e77000
1546137156.825070 loading /etc/tmux.conf
1546137156.825086 loading /home/ubuntu/.tmux.conf
1546137156.825095 server loop enter
1546137156.825184 peer 0x562d24e77850 message 100
1546137156.825190 client 0x562d24e77000 IDENTIFY_FLAGS 0x10000
1546137156.825193 peer 0x562d24e77850 message 101
1546137156.825196 client 0x562d24e77000 IDENTIFY_TERM xterm-256color
1546137156.825199 peer 0x562d24e77850 message 102
1546137156.825202 client 0x562d24e77000 IDENTIFY_TTYNAME /dev/pts/0
1546137156.825205 peer 0x562d24e77850 message 108
1546137156.825211 client 0x562d24e77000 IDENTIFY_CWD /home/questionengine
1546137156.825214 peer 0x562d24e77850 message 104
1546137156.825217 client 0x562d24e77000 IDENTIFY_STDIN 6
1546137156.825221 cmdq_next <global>: enter
1546137156.825225 cmdq_next <global>: command[bind-key] (0), flags 0
1546137156.828474 new key \033[3^: 0x400010000053 (C-DC)
1546137156.828477 new key \033[7^: 0x400010000054 (C-Home)
1546137156.828484 new key \033[8^: 0x400010000055 (C-End)
1546137156.828487 new key \033[6^: 0x400010000056 (C-NPage)
1546137156.828490 new key \033[5^: 0x400010000057 (C-PPage)
1546137156.828493 new key \033[11$: 0x800010000046 (S-F1)
1546137156.828496 new key \033[12$: 0x800010000047 (S-F2)
1546137156.828499 new key \033[13$: 0x800010000048 (S-F3)
1546137156.828502 new key \033[14$: 0x800010000049 (S-F4)
1546137156.828505 new key \033[15$: 0x80001000004a (S-F5)
1546137156.828508 new key \033[17$: 0x80001000004b (S-F6)
1546137156.828510 new key \033[18$: 0x80001000004c (S-F7)
1546137156.828513 new key \033[19$: 0x80001000004d (S-F8)
1546137156.828516 new key \033[20$: 0x80001000004e (S-F9)
1546137156.828519 new key \033[21$: 0x80001000004f (S-F10)
1546137156.828522 new key \033[23$: 0x800010000050 (S-F11)
1546137156.828525 new key \033[24$: 0x800010000051 (S-F12)
1546137156.828528 new key \033[2$: 0x800010000052 (S-IC)
1546137156.828531 new key \033[3$: 0x800010000053 (S-DC)
1546137156.828534 new key \033[7$: 0x800010000054 (S-Home)
1546137156.828537 new key \033[8$: 0x800010000055 (S-End)
1546137156.828540 new key \033[6$: 0x800010000056 (S-NPage)
1546137156.828543 new key \033[5$: 0x800010000057 (S-PPage)
1546137156.828546 new key \033[11@: 0xc00010000046 (C-S-F1)
1546137156.828549 new key \033[12@: 0xc00010000047 (C-S-F2)
1546137156.828552 new key \033[13@: 0xc00010000048 (C-S-F3)
1546137156.828555 new key \033[14@: 0xc00010000049 (C-S-F4)
1546137156.828558 new key \033[15@: 0xc0001000004a (C-S-F5)
1546137156.828561 new key \033[17@: 0xc0001000004b (C-S-F6)
1546137156.828564 new key \033[18@: 0xc0001000004c (C-S-F7)
1546137156.828567 new key \033[19@: 0xc0001000004d (C-S-F8)
1546137156.828570 new key \033[20@: 0xc0001000004e (C-S-F9)
1546137156.828573 new key \033[21@: 0xc0001000004f (C-S-F10)
1546137156.828576 new key \033[23@: 0xc00010000050 (C-S-F11)
1546137156.828579 new key \033[24@: 0xc00010000051 (C-S-F12)
1546137156.828582 new key \033[2@: 0xc00010000052 (C-S-IC)
1546137156.828598 new key \033[3@: 0xc00010000053 (C-S-DC)
1546137156.828601 new key \033[7@: 0xc00010000054 (C-S-Home)
1546137156.828604 new key \033[8@: 0xc00010000055 (C-S-End)
1546137156.828607 new key \033[6@: 0xc00010000056 (C-S-NPage)
1546137156.828610 new key \033[5@: 0xc00010000057 (C-S-PPage)
1546137156.828613 new key \033[I: 0x10000000 (FocusIn)
1546137156.828618 new key \033[O: 0x10000001 (FocusOut)
1546137156.828621 new key \033[200~: 0x10000002 (PasteStart)
1546137156.828624 new key \033[201~: 0x10000003 (PasteEnd)
1546137156.828627 new key \033OP: 0x10000046 (F1)
1546137156.828629 new key \033OQ: 0x10000047 (F2)
1546137156.828632 new key \033OR: 0x10000048 (F3)
1546137156.828635 new key \033OS: 0x10000049 (F4)
1546137156.828637 new key \033[15~: 0x1000004a (F5)
1546137156.828640 new key \033[17~: 0x1000004b (F6)
1546137156.828643 new key \033[18~: 0x1000004c (F7)
1546137156.828646 new key \033[19~: 0x1000004d (F8)
1546137156.828648 new key \033[20~: 0x1000004e (F9)
1546137156.828651 new key \033[21~: 0x1000004f (F10)
1546137156.828654 new key \033[23~: 0x10000050 (F11)
1546137156.828656 new key \033[24~: 0x10000051 (F12)
1546137156.828659 new key \033[1;2P: 0x800010000046 (S-F1)
1546137156.828662 new key \033[1;2Q: 0x800010000047 (S-F2)
1546137156.828665 new key \033[1;2R: 0x800010000048 (S-F3)
1546137156.828668 new key \033[1;2S: 0x800010000049 (S-F4)
1546137156.828671 new key \033[15;2~: 0x80001000004a (S-F5)
1546137156.828674 new key \033[17;2~: 0x80001000004b (S-F6)
1546137156.828677 new key \033[18;2~: 0x80001000004c (S-F7)
1546137156.828680 new key \033[19;2~: 0x80001000004d (S-F8)
1546137156.828683 new key \033[20;2~: 0x80001000004e (S-F9)
1546137156.828686 new key \033[21;2~: 0x80001000004f (S-F10)
1546137156.828689 new key \033[23;2~: 0x800010000050 (S-F11)
1546137156.828692 new key \033[24;2~: 0x800010000051 (S-F12)
1546137156.828695 new key \033[1;5P: 0x400010000046 (C-F1)
1546137156.828697 new key \033[1;5Q: 0x400010000047 (C-F2)
1546137156.828700 new key \033[1;5R: 0x400010000048 (C-F3)
1546137156.828703 new key \033[1;5S: 0x400010000049 (C-F4)
1546137156.828706 new key \033[15;5~: 0x40001000004a (C-F5)
1546137156.828709 new key \033[17;5~: 0x40001000004b (C-F6)
1546137156.828712 new key \033[18;5~: 0x40001000004c (C-F7)
1546137156.828714 new key \033[19;5~: 0x40001000004d (C-F8)
1546137156.828717 new key \033[20;5~: 0x40001000004e (C-F9)
1546137156.828720 new key \033[21;5~: 0x40001000004f (C-F10)
1546137156.828723 new key \033[23;5~: 0x400010000050 (C-F11)
1546137156.828726 new key \033[24;5~: 0x400010000051 (C-F12)
1546137156.828729 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1546137156.828732 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1546137156.828735 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1546137156.828737 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1546137156.828740 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1546137156.828743 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1546137156.828746 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1546137156.828749 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1546137156.828752 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1546137156.828755 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1546137156.828758 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1546137156.828761 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1546137156.828764 new key \033[1;3P: 0x200010000046 (M-F1)
1546137156.828767 new key \033[1;3Q: 0x200010000047 (M-F2)
1546137156.828769 new key \033[1;3R: 0x200010000048 (M-F3)
1546137156.828772 new key \033[1;3S: 0x200010000049 (M-F4)
1546137156.828775 new key \033[15;3~: 0x20001000004a (M-F5)
1546137156.828778 new key \033[17;3~: 0x20001000004b (M-F6)
1546137156.828781 new key \033[18;3~: 0x20001000004c (M-F7)
1546137156.828784 new key \033[19;3~: 0x20001000004d (M-F8)
1546137156.828787 new key \033[20;3~: 0x20001000004e (M-F9)
1546137156.828789 new key \033[21;3~: 0x20001000004f (M-F10)
1546137156.828792 new key \033[23;3~: 0x200010000050 (M-F11)
1546137156.828795 new key \033[24;3~: 0x200010000051 (M-F12)
1546137156.828798 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1546137156.828801 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1546137156.828804 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1546137156.828807 new key \033[2~: 0x10000052 (IC)
1546137156.828810 new key \033[3~: 0x10000053 (DC)
1546137156.828813 replacing key \033OH: 0x10000054 (Home)
1546137156.828816 replacing key \033OF: 0x10000055 (End)
1546137156.828821 new key \033[6~: 0x10000056 (NPage)
1546137156.828824 new key \033[5~: 0x10000057 (PPage)
1546137156.828826 new key \033[Z: 0x10000058 (BTab)
1546137156.828829 replacing key \033OA: 0x10000059 (Up)
1546137156.828832 replacing key \033OB: 0x1000005a (Down)
1546137156.828835 replacing key \033OD: 0x1000005b (Left)
1546137156.828838 replacing key \033OC: 0x1000005c (Right)
1546137156.828841 new key \033[3;2~: 0x1800010000053 (S-DC)
1546137156.828843 new key \033[3;3~: 0x1200010000053 (M-DC)
1546137156.828846 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1546137156.828849 new key \033[3;5~: 0x1400010000053 (C-DC)
1546137156.828852 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1546137156.828855 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1546137156.828858 new key \033[1;2B: 0x1800010000059 (S-Up)
1546137156.828862 replacing key \033[1;2B: 0x180001000005a (S-Down)
1546137156.828864 new key \033[1;3B: 0x120001000005a (M-Down)
1546137156.828868 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1546137156.828871 new key \033[1;5B: 0x140001000005a (C-Down)
1546137156.828874 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1546137156.828876 new key \033[1;7B: 0x160001000005a (C-M-Down)
1546137156.828879 new key \033[1;2F: 0x1800010000055 (S-End)
1546137156.828882 new key \033[1;3F: 0x1200010000055 (M-End)
1546137156.828885 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1546137156.828888 new key \033[1;5F: 0x1400010000055 (C-End)
1546137156.828891 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1546137156.828894 new key \033[1;7F: 0x1600010000055 (C-M-End)
1546137156.828897 new key \033[1;2H: 0x1800010000054 (S-Home)
1546137156.828900 new key \033[1;3H: 0x1200010000054 (M-Home)
1546137156.828903 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1546137156.828906 new key \033[1;5H: 0x1400010000054 (C-Home)
1546137156.828909 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1546137156.828912 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1546137156.828915 new key \033[2;2~: 0x1800010000052 (S-IC)
1546137156.828918 new key \033[2;3~: 0x1200010000052 (M-IC)
1546137156.828921 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1546137156.828923 new key \033[2;5~: 0x1400010000052 (C-IC)
1546137156.828926 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1546137156.828929 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1546137156.828932 new key \033[1;2D: 0x180001000005b (S-Left)
1546137156.828935 new key \033[1;3D: 0x120001000005b (M-Left)
1546137156.828938 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1546137156.828941 new key \033[1;5D: 0x140001000005b (C-Left)
1546137156.828944 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1546137156.828947 new key \033[1;7D: 0x160001000005b (C-M-Left)
1546137156.828950 new key \033[6;2~: 0x1800010000056 (S-NPage)
1546137156.828953 new key \033[6;3~: 0x1200010000056 (M-NPage)
1546137156.828956 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1546137156.828959 new key \033[6;5~: 0x1400010000056 (C-NPage)
1546137156.828962 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1546137156.828965 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1546137156.828968 new key \033[5;2~: 0x1800010000057 (S-PPage)
1546137156.828971 new key \033[5;3~: 0x1200010000057 (M-PPage)
1546137156.828974 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1546137156.828976 new key \033[5;5~: 0x1400010000057 (C-PPage)
1546137156.828979 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1546137156.828982 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1546137156.828985 new key \033[1;2C: 0x180001000005c (S-Right)
1546137156.828988 new key \033[1;3C: 0x120001000005c (M-Right)
1546137156.828991 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1546137156.828994 new key \033[1;5C: 0x140001000005c (C-Right)
1546137156.828997 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1546137156.829000 new key \033[1;7C: 0x160001000005c (C-M-Right)
1546137156.829003 new key \033[1;2A: 0x1800010000059 (S-Up)
1546137156.829006 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1546137156.829009 new key \033[1;3A: 0x1200010000059 (M-Up)
1546137156.829012 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1546137156.829018 new key \033[1;5A: 0x1400010000059 (C-Up)
1546137156.829021 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1546137156.829024 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1546137156.829034 new session 0 $0
1546137156.829038 session 0 activity 1546137156.829036 (last 0.000000)
1546137156.829069 @0 alerts timer reset 0
1546137156.829072 @0 alerts flags added 0x2
1546137156.829084 window_add_pane: @0 at start
1546137156.829088 spawn: /bin/bash -- 
1546137156.829091 spawn: HOME=/home/ubuntu
1546137156.829105 spawn: LANG=C.UTF-8
1546137156.829108 spawn: LESSCLOSE=/usr/bin/lesspipe %s %s
1546137156.829111 spawn: LESSOPEN=| /usr/bin/lesspipe %s
1546137156.829115 spawn: LOGNAME=ubuntu
1546137156.829135 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1546137156.829140 spawn: MAIL=/var/mail/ubuntu
1546137156.829143 spawn: OLDPWD=/home
1546137156.829147 spawn: PATH=/home/questionengine/questionenginevenv/bin:/home/ubuntu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1546137156.829152 spawn: PS1=(questionenginevenv) \\[\\e]0;\\u@\\h: \\w\\a\\]${debian_chroot:+($debian_chroot)}\\[\\033[01;32m\\]\\u@\\h\\[\\033[00m\\]:\\[\\033[01;34m\\]\\w\\[\\033[00m\\]\\$ 
1546137156.829155 spawn: PWD=/home/questionengine
1546137156.829158 spawn: SHELL=/bin/bash
1546137156.829161 spawn: SHLVL=1
1546137156.829164 spawn: SSH_CLIENT=184.90.153.244 33356 22
1546137156.829167 spawn: SSH_CONNECTION=184.90.153.244 33356 172.31.28.124 22
1546137156.829169 spawn: SSH_TTY=/dev/pts/0
1546137156.829172 spawn: TERM=screen
1546137156.829175 spawn: TMUX=/tmp/tmux-1000/default,11471,0
1546137156.829177 spawn: USER=ubuntu
1546137156.829180 spawn: VIRTUAL_ENV=/home/questionengine/questionenginevenv
1546137156.829184 spawn: XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1546137156.829187 spawn: XDG_RUNTIME_DIR=/run/user/1000
1546137156.829189 spawn: XDG_SESSION_ID=305
1546137156.829192 spawn: _=/usr/bin/tmux
1546137156.831729 window_add_ref: @0 notify_add, now 1
1546137156.831743 window_add_ref: @0 winlink_set_window, now 2
1546137156.831769 cmd_find_from_session_window: s=$0
1546137156.831774 cmd_find_from_session_window: wl=0 1 w=@0 bash
1546137156.831777 cmd_find_from_session_window: wp=%0
1546137156.831780 cmd_find_from_session_window: idx=0
1546137156.831783 session_add_ref: 0 notify_add, now 2
1546137156.831786 window_add_ref: @0 notify_add, now 3
1546137156.831789 session_add_ref: 0 notify_add, now 3
1546137156.831794 @0 alerts timer reset 0
1546137156.831797 @0 alerts flags added 0x2
1546137156.831801 cmd_find_from_session: s=$0
1546137156.831808 cmd_find_from_session: wl=0 1 w=@0 bash
1546137156.831811 cmd_find_from_session: wp=%0
1546137156.831815 cmd_find_from_session: idx=none
1546137156.831818 session_add_ref: 0 notify_add, now 4
1546137156.831821 session_add_ref: 0 notify_add, now 5
1546137156.831824 session 0 created
1546137156.831828 cmd_find_from_session: s=$0
1546137156.831831 cmd_find_from_session: wl=0 1 w=@0 bash
1546137156.831834 cmd_find_from_session: wp=%0
1546137156.831836 cmd_find_from_session: idx=none
1546137156.831839 session_add_ref: 0 notify_add, now 6
1546137156.831842 session_add_ref: 0 notify_add, now 7
1546137156.831846 sending message 207 to peer 0x562d24e77850 (0 bytes)
1546137156.831854 client 0x562d24e77000, status interval 15
1546137156.831857 cmd_find_from_session: s=$0
1546137156.831860 cmd_find_from_session: wl=0 1 w=@0 bash
1546137156.831862 cmd_find_from_session: wp=%0
1546137156.831865 cmd_find_from_session: idx=none
1546137156.831868 session_add_ref: 0 notify_add, now 8
1546137156.831872 session 0 activity 1546137156.831870 (last 1546137156.829036)
1546137156.831883 cmd_find_from_session: s=$0
1546137156.831887 cmd_find_from_session: wl=0 1 w=@0 bash
1546137156.831889 cmd_find_from_session: wp=%0
1546137156.831892 cmd_find_from_session: idx=none
1546137156.831894 cmd_find_from_session: s=$0
1546137156.831897 cmd_find_from_session: wl=0 1 w=@0 bash
1546137156.831900 cmd_find_from_session: wp=%0
1546137156.831902 cmd_find_from_session: idx=none
1546137156.831906 unref client 0x562d24e77000 (4 references)
1546137156.831911 cmdq_next <0x562d24e77000>: callback[server_client_command_done] (1), flags 0
1546137156.831914 unref client 0x562d24e77000 (3 references)
1546137156.831917 cmdq_next <0x562d24e77000>: exit (empty)
1546137156.831920 cmdq_next <global>: enter
1546137156.831923 cmdq_next <global>: callback[notify_callback] (1), flags 0
1546137156.831926 notify_callback: window-pane-changed
1546137156.831930 cmd_find_from_nothing: s=$0
1546137156.831932 cmd_find_from_nothing: wl=0 1 w=@0 bash
1546137156.831935 cmd_find_from_nothing: wp=%0
1546137156.831938 cmd_find_from_nothing: idx=0
1546137156.831941 window_remove_ref: @0 notify_callback, now 2
1546137156.831944 cmdq_next <global>: callback[notify_callback] (1), flags 0
1546137156.831948 notify_callback: window-linked
1546137156.831952 session_remove_ref: 0 notify_callback, now 7
1546137156.831955 window_remove_ref: @0 notify_callback, now 1
1546137156.831958 session_remove_ref: 0 notify_callback, now 6
1546137156.831961 cmdq_next <global>: callback[notify_callback] (1), flags 0
1546137156.831964 notify_callback: session-window-changed
1546137156.831967 session_remove_ref: 0 notify_callback, now 5
1546137156.831970 session_remove_ref: 0 notify_callback, now 4
1546137156.831973 cmdq_next <global>: callback[notify_callback] (1), flags 0
1546137156.831976 notify_callback: session-created
1546137156.831979 session_remove_ref: 0 notify_callback, now 3
1546137156.831982 session_remove_ref: 0 notify_callback, now 2
1546137156.831985 cmdq_next <global>: callback[notify_callback] (1), flags 0
1546137156.831988 notify_callback: client-session-changed
1546137156.831991 unref client 0x562d24e77000 (2 references)
1546137156.831994 session_remove_ref: 0 notify_callback, now 1
1546137156.831997 cmdq_next <global>: exit (empty)
1546137156.832000 cmdq_next <0x562d24e77000>: empty
1546137156.832003 cmdq_next <global>: empty
1546137156.832006 cmdq_next <0x562d24e77000>: empty
1546137156.832009 /dev/pts/0: redraw deferred (148 left)
1546137156.832012 redraw timer started
1546137156.832019 /dev/pts/0: \033[1;1H
1546137156.832024 @0 active pane not changed
1546137156.832095 /dev/pts/0: wrote 154 bytes (of 154)
1546137156.832124 server_signal: Child exited
1546137156.832129 cmdq_next <global>: empty
1546137156.832132 cmdq_next <0x562d24e77000>: empty
1546137156.832135 /dev/pts/0: redraw needed
1546137156.832141 screen_write_start: size 183x1, no pane
1546137156.832158 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137156.832162 screen_write_stop: 183 cells (183 written, 0 skipped)
1546137156.832238 format '[#S] ' -> '[0] '
1546137156.832250 unref client 0x562d24e77000 (2 references)
1546137156.832295 format ' "#{=21:pane_title}" 02:32 30-Dec-18' -> ' "ip-172-31-28-124" 02:32 30-Dec-18'
1546137156.832305 unref client 0x562d24e77000 (2 references)
1546137156.832342 format '#{window_flags}' -> '*'
1546137156.832346 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1546137156.832354 unref client 0x562d24e77000 (2 references)
1546137156.832360 screen_write_start: size 8x1, no pane
1546137156.832365 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137156.832368 screen_write_stop: 8 cells (8 written, 0 skipped)
1546137156.832372 screen_write_start: size 183x1, no pane
1546137156.832378 screen_write_collect_flush: flushed 0 items (0 bytes)
1546137156.832382 screen_write_stop: 47 cells (42 written, 5 skipped)
1546137156.832386 /dev/pts/0: \033[?25l
1546137156.832551 tty_clear_line: 183 at 0,0
1546137156.832554 /dev/pts/0: \033[K
1546137156.832557 tty_clear_line: 183 at 0,1
1546137156.832560 /dev/pts/0: \r
1546137156.832563 /dev/pts/0: \n
1546137156.832565 /dev/pts/0: \033[K
1546137156.832568 tty_clear_line: 183 at 0,2
1546137156.832570 /dev/pts/0: \r
1546137156.832573 /dev/pts/0: \n
1546137156.832575 /dev/pts/0: \033[K
1546137156.832578 tty_clear_line: 183 at 0,3
1546137156.832580 /dev/pts/0: \r
1546137156.832583 /dev/pts/0: \n
1546137156.832585 /dev/pts/0: \033[K
1546137156.832588 tty_clear_line: 183 at 0,4
1546137156.832590 /dev/pts/0: \r
1546137156.832593 /dev/pts/0: \n
1546137156.832595 /dev/pts/0: \033[K
1546137156.832598 tty_clear_line: 183 at 0,5
1546137156.832600 /dev/pts/0: \r
1546137156.832603 /dev/pts/0: \n
1546137156.832605 /dev/pts/0: \033[K
1546137156.832608 tty_clear_line: 183 at 0,6
1546137156.832610 /dev/pts/0: \r
1546137156.832612 /dev/pts/0: \n
1546137156.832615 /dev/pts/0: \033[K
1546137156.832618 tty_clear_line: 183 at 0,7
1546137156.832620 /dev/pts/0: \r
1546137156.832622 /dev/pts/0: \n
1546137156.832625 /dev/pts/0: \033[K
1546137156.832628 tty_clear_line: 183 at 0,8
1546137156.832630 /dev/pts/0: \r
1546137156.832632 /dev/pts/0: \n
1546137156.832638 /dev/pts/0: \033[K
1546137156.832641 tty_clear_line: 183 at 0,9
1546137156.832643 /dev/pts/0: \r
1546137156.832646 /dev/pts/0: \n
1546137156.832648 /dev/pts/0: \033[K
1546137156.832651 tty_clear_line: 183 at 0,10
1546137156.832653 /dev/pts/0: \r
1546137156.832655 /dev/pts/0: \n
1546137156.832658 /dev/pts/0: \033[K
1546137156.832661 tty_clear_line: 183 at 0,11
1546137156.832675 /dev/pts/0: \r
1546137156.832678 /dev/pts/0: \n
1546137156.832680 /dev/pts/0: \033[K
1546137156.832683 tty_clear_line: 183 at 0,12
1546137156.832685 /dev/pts/0: \r
1546137156.832687 /dev/pts/0: \n
1546137156.832690 /dev/pts/0: \033[K
1546137156.832692 tty_clear_line: 183 at 0,13
1546137156.832694 /dev/pts/0: \r
1546137156.832697 /dev/pts/0: \n
1546137156.832699 /dev/pts/0: \033[K
1546137156.832701 tty_clear_line: 183 at 0,14
1546137156.832704 /dev/pts/0: \r
1546137156.832706 /dev/pts/0: \n
1546137156.832708 /dev/pts/0: \033[K
1546137156.832711 tty_clear_line: 183 at 0,15
1546137156.832713 /dev/pts/0: \r
1546137156.832715 /dev/pts/0: \n
1546137156.832717 /dev/pts/0: \033[K
1546137156.832720 tty_clear_line: 183 at 0,16
1546137156.832722 /dev/pts/0: \r
1546137156.832724 /dev/pts/0: \n
1546137156.832727 /dev/pts/0: \033[K
1546137156.832729 tty_clear_line: 183 at 0,17
1546137156.832732 /dev/pts/0: \r
1546137156.832734 /dev/pts/0: \n
1546137156.832736 /dev/pts/0: \033[K
1546137156.832739 tty_clear_line: 183 at 0,18
1546137156.832741 /dev/pts/0: \r
1546137156.832743 /dev/pts/0: \n
1546137156.832745 /dev/pts/0: \033[K
1546137156.832748 tty_clear_line: 183 at 0,19
1546137156.832750 /dev/pts/0: \r
1546137156.832752 /dev/pts/0: \n
1546137156.832755 /dev/pts/0: \033[K
1546137156.832757 tty_clear_line: 183 at 0,20
1546137156.832759 /dev/pts/0: \r
1546137156.832761 /dev/pts/0: \n
1546137156.832764 /dev/pts/0: \033[K
1546137156.832766 tty_clear_line: 183 at 0,21
1546137156.832768 /dev/pts/0: \r
1546137156.832771 /dev/pts/0: \n
1546137156.832773 /dev/pts/0: \033[K
1546137156.832779 tty_clear_line: 183 at 0,22
1546137156.832782 /dev/pts/0: \r
1546137156.832784 /dev/pts/0: \n
1546137156.832786 /dev/pts/0: \033[K
1546137156.832789 tty_clear_line: 183 at 0,23
1546137156.832791 /dev/pts/0: \r
1546137156.832793 /dev/pts/0: \n
1546137156.832796 /dev/pts/0: \033[K
1546137156.832798 tty_clear_line: 183 at 0,24
1546137156.832800 /dev/pts/0: \r
1546137156.832803 /dev/pts/0: \n
1546137156.832805 /dev/pts/0: \033[K
1546137156.832807 tty_clear_line: 183 at 0,25
1546137156.832810 /dev/pts/0: \r
1546137156.832812 /dev/pts/0: \n
1546137156.832814 /dev/pts/0: \033[K
1546137156.832817 tty_clear_line: 183 at 0,26
1546137156.832819 /dev/pts/0: \r
1546137156.832821 /dev/pts/0: \n
1546137156.832824 /dev/pts/0: \033[K
1546137156.832826 tty_clear_line: 183 at 0,27
1546137156.832828 /dev/pts/0: \r
1546137156.832831 /dev/pts/0: \n
1546137156.832833 /dev/pts/0: \033[K
1546137156.832835 tty_clear_line: 183 at 0,28
